Info 0    [21:48:11.989] Starting TS Server
Info 4755 [22:40:15.997] getCompletionsAtPosition: isCompletionListBlocker: 0.009999999776482582
Info 4756 [22:40:15.998] getExportInfoMap: cache hit
Info 4757 [22:40:16.008] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 373 from cache
Info 4758 [22:40:16.008] collectAutoImports: response is incomplete
Info 4759 [22:40:16.008] collectAutoImports: 9.78249999973923
Info 4760 [22:40:16.008] getCompletionData: Semantic work: 11.12430000025779
Info 4761 [22:40:16.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9845000002533197
Info 4762 [22:40:16.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4763 [22:40:16.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 30.757100000046194ms
Info 4764 [22:40:16.046] Different program with same set of files
Info 4765 [22:40:16.047] getCompletionData: Get current token: 0.005800000391900539
Info 4766 [22:40:16.047] getCompletionData: Is inside comment: 0.008799999952316284
Info 4767 [22:40:16.047] getCompletionData: Get previous token: 0.010999999940395355
Info 4768 [22:40:16.047] getCompletionsAtPosition: isCompletionListBlocker: 0.009200000204145908
Info 4769 [22:40:16.048] getExportInfoMap: cache hit
Info 4770 [22:40:16.069] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 89 from cache
Info 4771 [22:40:16.069] collectAutoImports: response is incomplete
Info 4772 [22:40:16.069] collectAutoImports: 20.60580000001937
Info 4773 [22:40:16.069] getCompletionData: Semantic work: 22.09239999949932
Info 4774 [22:40:16.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.63910000026226
Info 4775 [22:40:16.077] getCompletionData: Get current token: 0.003999999724328518
Info 4776 [22:40:16.077] getCompletionData: Is inside comment: 0.007499999366700649
Info 4777 [22:40:16.077] getCompletionData: Get previous token: 0.008299999870359898
Info 4778 [22:40:16.077] getCompletionsAtPosition: isCompletionListBlocker: 0.009499999694526196
Info 4779 [22:40:16.078] getExportInfoMap: cache hit
Info 4780 [22:40:16.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 89 from cache
Info 4781 [22:40:16.088] collectAutoImports: response is incomplete
Info 4782 [22:40:16.088] collectAutoImports: 9.316800000146031
Info 4783 [22:40:16.088] getCompletionData: Semantic work: 11.138299999758601
Info 4784 [22:40:16.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.229400000534952
Info 4785 [22:40:16.095] getCompletionData: Get current token: 0.004199999384582043
Info 4786 [22:40:16.095] getCompletionData: Is inside comment: 0.00800000037997961
Info 4787 [22:40:16.095] getCompletionData: Get previous token: 0.008899999782443047
Info 4788 [22:40:16.095] getCompletionsAtPosition: isCompletionListBlocker: 0.00969999935477972
Info 4789 [22:40:16.096] getExportInfoMap: cache hit
Info 4790 [22:40:16.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 89 from cache
Info 4791 [22:40:16.106] collectAutoImports: response is incomplete
Info 4792 [22:40:16.106] collectAutoImports: 9.443400000222027
Info 4793 [22:40:16.106] getCompletionData: Semantic work: 10.731099999509752
Info 4794 [22:40:16.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.293399999849498
Info 4795 [22:40:16.113] getCompletionData: Get current token: 0.004399999976158142
Info 4796 [22:40:16.113] getCompletionData: Is inside comment: 0.009800000116229057
Info 4797 [22:40:16.114] getCompletionData: Get previous token: 0.008799999952316284
Info 4798 [22:40:16.114] getCompletionsAtPosition: isCompletionListBlocker: 0.011099999770522118
Info 4799 [22:40:16.115] getExportInfoMap: cache hit
Info 4800 [22:40:16.125] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 89 from cache
Info 4801 [22:40:16.125] collectAutoImports: response is incomplete
Info 4802 [22:40:16.125] collectAutoImports: 9.817800000309944
Info 4803 [22:40:16.125] getCompletionData: Semantic work: 11.315100000239909
Info 4804 [22:40:16.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.363099999725819
Info 4805 [22:40:16.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4806 [22:40:16.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 32.24710000026971ms
Info 4807 [22:40:16.166] Different program with same set of files
Info 4808 [22:40:16.167] getCompletionData: Get current token: 0.008799999952316284
Info 4809 [22:40:16.167] getCompletionData: Is inside comment: 0.01249999925494194
Info 4810 [22:40:16.167] getCompletionData: Get previous token: 0.016499999910593033
Info 4811 [22:40:16.167] getCompletionsAtPosition: isCompletionListBlocker: 0.012799999676644802
Info 4812 [22:40:16.169] getExportInfoMap: cache hit
Info 4813 [22:40:16.197] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 72 from cache
Info 4814 [22:40:16.197] collectAutoImports: response is incomplete
Info 4815 [22:40:16.197] collectAutoImports: 27.4906000001356
Info 4816 [22:40:16.197] getCompletionData: Semantic work: 29.931600000709295
Info 4817 [22:40:16.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.86049999948591
Info 4818 [22:40:16.205] getCompletionData: Get current token: 0.004399999976158142
Info 4819 [22:40:16.205] getCompletionData: Is inside comment: 0.008200000040233135
Info 4820 [22:40:16.205] getCompletionData: Get previous token: 0.009000000543892384
Info 4821 [22:40:16.205] getCompletionsAtPosition: isCompletionListBlocker: 0.010599999688565731
Info 4822 [22:40:16.207] getExportInfoMap: cache hit
Info 4823 [22:40:16.216] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 72 from cache
Info 4824 [22:40:16.216] collectAutoImports: response is incomplete
Info 4825 [22:40:16.216] collectAutoImports: 9.239700000733137
Info 4826 [22:40:16.216] getCompletionData: Semantic work: 10.787999999709427
Info 4827 [22:40:16.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.081600000150502
Info 4828 [22:40:16.225] getCompletionData: Get current token: 0.0038999998942017555
Info 4829 [22:40:16.225] getCompletionData: Is inside comment: 0.007900000549852848
Info 4830 [22:40:16.225] getCompletionData: Get previous token: 0.008899999782443047
Info 4831 [22:40:16.226] getCompletionsAtPosition: isCompletionListBlocker: 0.012500000186264515
Info 4832 [22:40:16.227] getExportInfoMap: cache hit
Info 4833 [22:40:16.236] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 72 from cache
Info 4834 [22:40:16.236] collectAutoImports: response is incomplete
Info 4835 [22:40:16.236] collectAutoImports: 9.249400000087917
Info 4836 [22:40:16.236] getCompletionData: Semantic work: 10.64850000012666
Info 4837 [22:40:16.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.838200000114739
Info 4838 [22:40:16.246] getCompletionData: Get current token: 0.004100000485777855
Info 4839 [22:40:16.246] getCompletionData: Is inside comment: 0.010900000110268593
Info 4840 [22:40:16.246] getCompletionData: Get previous token: 0.008599999360740185
Info 4841 [22:40:16.246] getCompletionsAtPosition: isCompletionListBlocker: 0.010999999940395355
Info 4842 [22:40:16.247] getExportInfoMap: cache hit
Info 4843 [22:40:16.257] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 72 from cache
Info 4844 [22:40:16.257] collectAutoImports: response is incomplete
Info 4845 [22:40:16.257] collectAutoImports: 9.251299999654293
Info 4846 [22:40:16.257] getCompletionData: Semantic work: 10.673299999907613
Info 4847 [22:40:16.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.050800000317395
Info 4848 [22:40:16.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4849 [22:40:16.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 27.570000000298023ms
Info 4850 [22:40:16.292] Different program with same set of files
Info 4851 [22:40:16.292] getCompletionData: Get current token: 0.005499999970197678
Info 4852 [22:40:16.292] getCompletionData: Is inside comment: 0.009200000204145908
Info 4853 [22:40:16.292] getCompletionData: Get previous token: 0.010999999940395355
Info 4854 [22:40:16.292] getCompletionsAtPosition: isCompletionListBlocker: 0.009599999524652958
Info 4855 [22:40:16.293] getExportInfoMap: cache hit
Info 4856 [22:40:16.314] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 4857 [22:40:16.314] collectAutoImports: response is incomplete
Info 4858 [22:40:16.314] collectAutoImports: 20.428000000305474
Info 4859 [22:40:16.314] getCompletionData: Semantic work: 21.913600000552833
Info 4860 [22:40:16.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.485599999316037
Info 4861 [22:40:16.321] getCompletionData: Get current token: 0.0038999998942017555
Info 4862 [22:40:16.321] getCompletionData: Is inside comment: 0.007600000128149986
Info 4863 [22:40:16.321] getCompletionData: Get previous token: 0.008899999782443047
Info 4864 [22:40:16.321] getCompletionsAtPosition: isCompletionListBlocker: 0.010200000368058681
Info 4865 [22:40:16.323] getExportInfoMap: cache hit
Info 4866 [22:40:16.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 4867 [22:40:16.331] collectAutoImports: response is incomplete
Info 4868 [22:40:16.331] collectAutoImports: 8.788399999961257
Info 4869 [22:40:16.332] getCompletionData: Semantic work: 10.194600000046194
Info 4870 [22:40:16.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6321999998763204
Info 4871 [22:40:16.338] getCompletionData: Get current token: 0.003999999724328518
Info 4872 [22:40:16.338] getCompletionData: Is inside comment: 0.007799999788403511
Info 4873 [22:40:16.338] getCompletionData: Get previous token: 0.00860000029206276
Info 4874 [22:40:16.338] getCompletionsAtPosition: isCompletionListBlocker: 0.008999999612569809
Info 4875 [22:40:16.339] getExportInfoMap: cache hit
Info 4876 [22:40:16.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 4877 [22:40:16.348] collectAutoImports: response is incomplete
Info 4878 [22:40:16.348] collectAutoImports: 8.898400000296533
Info 4879 [22:40:16.348] getCompletionData: Semantic work: 10.09429999999702
Info 4880 [22:40:16.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6489000003784895
Info 4881 [22:40:16.355] getCompletionData: Get current token: 0.003999999724328518
Info 4882 [22:40:16.355] getCompletionData: Is inside comment: 0.008400000631809235
Info 4883 [22:40:16.355] getCompletionData: Get previous token: 0.008500000461935997
Info 4884 [22:40:16.355] getCompletionsAtPosition: isCompletionListBlocker: 0.008799999952316284
Info 4885 [22:40:16.356] getExportInfoMap: cache hit
Info 4886 [22:40:16.367] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 38 from cache
Info 4887 [22:40:16.367] collectAutoImports: response is incomplete
Info 4888 [22:40:16.367] collectAutoImports: 10.708400000818074
Info 4889 [22:40:16.367] getCompletionData: Semantic work: 11.925700000487268
Info 4890 [22:40:16.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.734899999573827
Info 4891 [22:40:16.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4892 [22:40:16.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 27.154400000348687ms
Info 4893 [22:40:16.400] Different program with same set of files
Info 4894 [22:40:16.401] getCompletionData: Get current token: 0.005900000222027302
Info 4895 [22:40:16.401] getCompletionData: Is inside comment: 0.008799999952316284
Info 4896 [22:40:16.401] getCompletionData: Get previous token: 0.008999999612569809
Info 4897 [22:40:16.401] getCompletionsAtPosition: isCompletionListBlocker: 0.00989999994635582
Info 4898 [22:40:16.403] getExportInfoMap: cache hit
Info 4899 [22:40:16.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 4900 [22:40:16.477] collectAutoImports: response is incomplete
Info 4901 [22:40:16.477] collectAutoImports: 74.31550000049174
Info 4902 [22:40:16.477] getCompletionData: Semantic work: 76.30959999933839
Info 4903 [22:40:16.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.87809999939054
Info 4904 [22:40:16.569] getCompletionData: Get current token: 0.0046000005677342415
Info 4905 [22:40:16.569] getCompletionData: Is inside comment: 0.008200000040233135
Info 4906 [22:40:16.569] getCompletionData: Get previous token: 0.008499999530613422
Info 4907 [22:40:16.569] getCompletionsAtPosition: isCompletionListBlocker: 0.01140000019222498
Info 4908 [22:40:16.571] getExportInfoMap: cache hit
Info 4909 [22:40:16.627] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 4910 [22:40:16.627] collectAutoImports: response is incomplete
Info 4911 [22:40:16.627] collectAutoImports: 56.4507999997586
Info 4912 [22:40:16.627] getCompletionData: Semantic work: 58.2367000002414
Info 4913 [22:40:16.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.50670000072569
Info 4914 [22:40:16.712] getCompletionData: Get current token: 0.004399999976158142
Info 4915 [22:40:16.712] getCompletionData: Is inside comment: 0.007999999448657036
Info 4916 [22:40:16.712] getCompletionData: Get previous token: 0.00839999970048666
Info 4917 [22:40:16.712] getCompletionsAtPosition: isCompletionListBlocker: 0.010699999518692493
Info 4918 [22:40:16.714] getExportInfoMap: cache hit
Info 4919 [22:40:16.769] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 4920 [22:40:16.769] collectAutoImports: response is incomplete
Info 4921 [22:40:16.769] collectAutoImports: 54.6398999998346
Info 4922 [22:40:16.769] getCompletionData: Semantic work: 56.36660000029951
Info 4923 [22:40:16.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.43239999935031
Info 4924 [22:40:16.852] getCompletionData: Get current token: 0.005400000140070915
Info 4925 [22:40:16.852] getCompletionData: Is inside comment: 0.009200000204145908
Info 4926 [22:40:16.852] getCompletionData: Get previous token: 0.00930000003427267
Info 4927 [22:40:16.852] getCompletionsAtPosition: isCompletionListBlocker: 0.010400000028312206
Info 4928 [22:40:16.855] getExportInfoMap: cache hit
Info 4929 [22:40:16.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12745 from cache
Info 4930 [22:40:16.912] collectAutoImports: response is incomplete
