Info 0    [21:48:11.989] Starting TS Server
Info 1292 [22:13:55.238] getCompletionData: Is inside comment: 0.0021000001579523087
Info 1293 [22:13:55.238] getCompletionData: Get previous token: 0.012999999802559614
Info 1294 [22:13:55.238] getCompletionsAtPosition: isCompletionListBlocker: 0.38579999981448054
Info 1295 [22:13:55.238] Returning an empty list because completion was requested in an invalid position.
Info 1296 [22:13:55.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1297 [22:13:55.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 29.740100000053644ms
Info 1298 [22:13:55.269] Different program with same set of files
Info 1299 [22:13:55.269] getCompletionData: Get current token: 0.008599999826401472
Info 1300 [22:13:55.269] getCompletionData: Is inside comment: 0.0027000000700354576
Info 1301 [22:13:55.269] getCompletionData: Get previous token: 0.019600000232458115
Info 1302 [22:13:55.269] getCompletionsAtPosition: isCompletionListBlocker: 0.009699999820441008
Info 1303 [22:13:55.269] Returning an empty list because completion was requested in an invalid position.
Info 1304 [22:13:55.269] getCompletionData: Get current token: 0.006800000090152025
Info 1305 [22:13:55.269] getCompletionData: Is inside comment: 0.002199999988079071
Info 1306 [22:13:55.269] getCompletionData: Get previous token: 0.014599999878555536
Info 1307 [22:13:55.269] getCompletionsAtPosition: isCompletionListBlocker: 0.00559999980032444
Info 1308 [22:13:55.269] Returning an empty list because completion was requested in an invalid position.
Info 1309 [22:13:55.269] getCompletionData: Get current token: 0.0064999996684491634
Info 1310 [22:13:55.269] getCompletionData: Is inside comment: 0.001999999862164259
Info 1311 [22:13:55.269] getCompletionData: Get previous token: 0.013400000054389238
Info 1312 [22:13:55.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0052999998442828655
Info 1313 [22:13:55.269] Returning an empty list because completion was requested in an invalid position.
Info 1314 [22:13:55.269] getCompletionData: Get current token: 0.006300000008195639
Info 1315 [22:13:55.269] getCompletionData: Is inside comment: 0.0020999996922910213
Info 1316 [22:13:55.269] getCompletionData: Get previous token: 0.01360000018030405
Info 1317 [22:13:55.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0052999998442828655
Info 1318 [22:13:55.269] Returning an empty list because completion was requested in an invalid position.
Info 1319 [22:13:55.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [22:13:55.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 26.896600000094622ms
Info 1321 [22:13:55.297] Different program with same set of files
Info 1322 [22:13:55.297] getCompletionData: Get current token: 0.008900000248104334
Info 1323 [22:13:55.297] getCompletionData: Is inside comment: 0.0024999999441206455
Info 1324 [22:13:55.297] getCompletionData: Get previous token: 0.017399999778717756
Info 1325 [22:13:55.297] getCompletionsAtPosition: isCompletionListBlocker: 0.03420000011101365
Info 1326 [22:13:55.297] Returning an empty list because completion was requested in an invalid position.
Info 1327 [22:13:55.299] getCompletionData: Get current token: 0.0071000000461936
Info 1328 [22:13:55.299] getCompletionData: Is inside comment: 0.0023000002838671207
Info 1329 [22:13:55.299] getCompletionData: Get previous token: 0.015200000256299973
Info 1330 [22:13:55.299] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 1331 [22:13:55.299] Returning an empty list because completion was requested in an invalid position.
Info 1332 [22:13:55.299] getCompletionData: Get current token: 0.006599999964237213
Info 1333 [22:13:55.299] getCompletionData: Is inside comment: 0.0021000001579523087
Info 1334 [22:13:55.299] getCompletionData: Get previous token: 0.037899999879300594
Info 1335 [22:13:55.299] getCompletionsAtPosition: isCompletionListBlocker: 0.005799999926239252
Info 1336 [22:13:55.299] Returning an empty list because completion was requested in an invalid position.
Info 1337 [22:13:55.299] getCompletionData: Get current token: 0.006199999712407589
Info 1338 [22:13:55.299] getCompletionData: Is inside comment: 0.0021000001579523087
Info 1339 [22:13:55.299] getCompletionData: Get previous token: 0.013100000098347664
Info 1340 [22:13:55.299] getCompletionsAtPosition: isCompletionListBlocker: 0.005100000184029341
Info 1341 [22:13:55.299] Returning an empty list because completion was requested in an invalid position.
Info 1342 [22:13:55.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [22:13:55.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 29.208899999968708ms
Info 1344 [22:13:55.329] Different program with same set of files
Info 1345 [22:13:55.329] getCompletionData: Get current token: 0.009000000078231096
Info 1346 [22:13:55.329] getCompletionData: Is inside comment: 0.0027000000700354576
Info 1347 [22:13:55.329] getCompletionData: Get previous token: 0.020500000100582838
Info 1348 [22:13:55.329] getCompletionsAtPosition: isCompletionListBlocker: 0.00930000003427267
Info 1349 [22:13:55.329] Returning an empty list because completion was requested in an invalid position.
Info 1350 [22:13:56.364] getCompletionData: Get current token: 0.007800000254064798
Info 1351 [22:13:56.364] getCompletionData: Is inside comment: 0.0027000000700354576
Info 1352 [22:13:56.364] getCompletionData: Get previous token: 0.015899999998509884
Info 1353 [22:13:56.364] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 1354 [22:13:56.364] Returning an empty list because completion was requested in an invalid position.
Info 1355 [22:13:56.366] getCompletionData: Get current token: 0.007199999876320362
Info 1356 [22:13:56.366] getCompletionData: Is inside comment: 0.002399999648332596
Info 1357 [22:13:56.366] getCompletionData: Get previous token: 0.015199999790638685
Info 1358 [22:13:56.366] getCompletionsAtPosition: isCompletionListBlocker: 0.007800000254064798
Info 1359 [22:13:56.366] Returning an empty list because completion was requested in an invalid position.
Info 1360 [22:13:56.366] getCompletionData: Get current token: 0.006400000303983688
Info 1361 [22:13:56.366] getCompletionData: Is inside comment: 0.002199999988079071
Info 1362 [22:13:56.366] getCompletionData: Get previous token: 0.013300000224262476
Info 1363 [22:13:56.366] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 1364 [22:13:56.366] Returning an empty list because completion was requested in an invalid position.
Info 1365 [22:13:57.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1366 [22:13:57.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 27.950300000142306ms
Info 1367 [22:13:57.038] Different program with same set of files
Info 1368 [22:13:57.038] getCompletionData: Get current token: 0.010300000198185444
Info 1369 [22:13:57.038] getCompletionData: Is inside comment: 0.00279999990016222
Info 1370 [22:13:57.038] getCompletionData: Get previous token: 0.05180000001564622
Info 1371 [22:13:57.038] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 1372 [22:13:57.039] Returning an empty list because completion was requested in an invalid position.
Info 1373 [22:13:57.041] getCompletionData: Get current token: 0.00790000008419156
Info 1374 [22:13:57.041] getCompletionData: Is inside comment: 0.00279999990016222
Info 1375 [22:13:57.041] getCompletionData: Get previous token: 0.014100000262260437
Info 1376 [22:13:57.041] getCompletionsAtPosition: isCompletionListBlocker: 0.010400000028312206
Info 1377 [22:13:57.041] Returning an empty list because completion was requested in an invalid position.
Info 1378 [22:13:57.042] getCompletionData: Get current token: 0.008700000122189522
Info 1379 [22:13:57.042] getCompletionData: Is inside comment: 0.002599999774247408
Info 1380 [22:13:57.042] getCompletionData: Get previous token: 0.01759999990463257
Info 1381 [22:13:57.042] getCompletionsAtPosition: isCompletionListBlocker: 0.00800000037997961
Info 1382 [22:13:57.042] Returning an empty list because completion was requested in an invalid position.
Info 1383 [22:13:57.043] getCompletionData: Get current token: 0.008899999782443047
Info 1384 [22:13:57.043] getCompletionData: Is inside comment: 0.00279999990016222
Info 1385 [22:13:57.044] getCompletionData: Get previous token: 0.01640000008046627
Info 1386 [22:13:57.044] getCompletionsAtPosition: isCompletionListBlocker: 0.009000000078231096
Info 1387 [22:13:57.044] Returning an empty list because completion was requested in an invalid position.
Info 1388 [22:13:58.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1389 [22:13:58.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 28.346599999815226ms
Info 1390 [22:13:58.261] Different program with same set of files
Info 1391 [22:13:58.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1392 [22:13:58.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 26.99640000006184ms
Info 1393 [22:13:58.289] Different program with same set of files
Info 1394 [22:13:59.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [22:13:59.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 28.55020000040531ms
Info 1396 [22:13:59.371] Different program with same set of files
Info 1397 [22:14:00.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [22:14:00.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 27.21070000017062ms
Info 1399 [22:14:00.447] Different program with same set of files
Info 1400 [22:14:00.448] getCompletionData: Get current token: 0.009699999820441008
Info 1401 [22:14:00.448] getCompletionData: Is inside comment: 0.00279999990016222
Info 1402 [22:14:00.448] getCompletionData: Get previous token: 0.02490000007674098
Info 1403 [22:14:00.448] getCompletionsAtPosition: isCompletionListBlocker: 0.008900000248104334
Info 1404 [22:14:00.448] Returning an empty list because completion was requested in an invalid position.
Info 1405 [22:14:00.448] getCompletionData: Get current token: 0.006399999838322401
Info 1406 [22:14:00.448] getCompletionData: Is inside comment: 0.0023000002838671207
Info 1407 [22:14:00.448] getCompletionData: Get previous token: 0.012700000312179327
Info 1408 [22:14:00.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0052999998442828655
Info 1409 [22:14:00.448] Returning an empty list because completion was requested in an invalid position.
Info 1410 [22:14:00.448] getCompletionData: Get current token: 0.006300000008195639
Info 1411 [22:14:00.448] getCompletionData: Is inside comment: 0.001999999862164259
Info 1412 [22:14:00.448] getCompletionData: Get previous token: 0.012499999720603228
Info 1413 [22:14:00.448] getCompletionsAtPosition: isCompletionListBlocker: 0.0050999997183680534
Info 1414 [22:14:00.448] Returning an empty list because completion was requested in an invalid position.
Info 1415 [22:14:00.448] getCompletionData: Get current token: 0.006199999712407589
Info 1416 [22:14:00.448] getCompletionData: Is inside comment: 0.0020000003278255463
Info 1417 [22:14:00.448] getCompletionData: Get previous token: 0.011900000274181366
Info 1418 [22:14:00.448] getCompletionsAtPosition: isCompletionListBlocker: 0.004800000227987766
Info 1419 [22:14:00.448] Returning an empty list because completion was requested in an invalid position.
Info 1420 [22:14:00.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1421 [22:14:00.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 27.094099999871105ms
Info 1422 [22:14:00.476] Different program with same set of files
Info 1423 [22:14:00.476] getCompletionData: Get current token: 0.012600000016391277
Info 1424 [22:14:00.476] getCompletionData: Is inside comment: 0.0028000003658235073
Info 1425 [22:14:00.476] getCompletionData: Get previous token: 0.01969999959692359
Info 1426 [22:14:00.476] getCompletionsAtPosition: isCompletionListBlocker: 0.009499999694526196
Info 1427 [22:14:00.476] Returning an empty list because completion was requested in an invalid position.
Info 1428 [22:14:00.476] getCompletionData: Get current token: 0.01759999990463257
Info 1429 [22:14:00.476] getCompletionData: Is inside comment: 0.004000000189989805
Info 1430 [22:14:00.476] getCompletionData: Get previous token: 0.01619999995455146
